,rv1,rv2,rv3
1,3.915600951,1785.747225,1149.878688
2,2.330064328,1756.206867,1313.401867
3,2.826951899,1714.446686,1016.263089
4,5.560833503,1716.580924,1305.741543
5,9.413960561,1739.252918,1933.358032
6,2.174391635,1867.472095,1430.654167
7,4.66552327,1850.261893,1708.964743
8,3.986475698,1697.592498,1513.156211
9,5.069168458,1807.139717,1530.098491
10,0.101584301,1972.249323,1432.794343
11,0.116815155,1666.133317,1545.503116
12,0.587368062,1686.163931,1955.170878
13,1.142197123,1912.617493,1147.722326
14,1.440857478,1646.975503,1475.85501
15,4.791794233,1878.727494,1802.960103
16,5.218404402,1819.381077,1116.56617
17,4.25826085,1758.108895,1290.157973
18,2.555333236,1822.707819,1967.201662
19,1.264837995,1823.139371,1854.022712
20,1.002586362,1812.411554,1908.863564
21,0.841829702,1787.51682,1136.102573
22,0.39987481,1639.43886,1817.827217
23,3.396882489,1936.515026,1900.812029
24,8.692046262,1938.080068,1939.13952
25,2.845991939,1681.803488,1848.541936
26,3.422353822,1600.131907,1457.245031
27,1.599058237,1770.252543,1532.258822
28,0.4007191,1839.437229,1362.398174
29,0.969104512,1689.74435,1597.143601
30,3.411379206,1796.846745,1151.357406
31,1.62743772,1851.223191,1520.80341
32,5.505055988,1870.221241,1268.184266
33,1.798840145,1818.482453,1783.915105
34,0.282869947,1896.008082,1120.517119
35,8.464895861,1807.4495,1282.406306
36,1.265132463,1631.803343,1078.733576
37,1.216604963,1875.235635,1023.572055
38,0.870441056,1831.29207,1290.379957
39,4.288364913,1808.200229,1239.374289
40,1.563981729,1830.175898,1825.150916
41,2.153103328,1688.069293,1626.65934
42,1.686158096,1935.548274,1381.335414
43,2.514960551,1873.955482,1934.231735
44,2.899862554,1943.577171,1316.875709
45,0.129697246,1673.557236,1798.844652
46,9.131812758,1735.528172,1569.086867
47,4.170636738,1697.865132,1212.715818
48,1.631978199,1735.142279,1879.464591
49,0.412256791,1745.928031,1376.534302
50,1.27079264,1920.722387,1208.832138
51,1.929766595,1828.830363,1466.884781
52,2.169179169,1931.542496,1076.390394
53,2.296512402,1787.853809,1777.977661
54,1.568253105,1717.797878,1569.815875
55,0.184030936,1715.874896,1331.783384
56,2.172709769,1759.380944,1400.371892
57,0.496555064,1871.78119,1837.737413
58,0.656606671,1673.362504,1756.86724
59,4.338963641,1988.65791,1757.019203
60,5.635671889,1868.36464,1646.069353
61,0.173125776,1801.45845,1294.948939
62,2.550395317,1780.807407,1211.711207
63,2.749922083,1859.822275,1725.512331
64,1.609457441,1590.129757,1758.127485
65,1.116451065,1772.805592,1606.05752
66,5.04052489,1941.474371,1134.83481
67,5.156520713,1746.423964,1179.03993
68,1.110330742,1800.532599,1485.212029
69,1.126185332,1907.901146,1474.835956
70,0.692627234,2012.890247,1119.577531
71,5.806442063,1813.901349,1228.646024
72,5.319154395,1855.212885,1335.172268
73,1.12253765,1901.767025,1748.66007
74,0.402776144,1836.930472,1409.587487
75,6.744627742,1829.548699,1951.540839
76,2.342857179,1854.846022,1557.505665
77,2.680237915,1670.049867,1437.452001
78,2.935733464,1952.354258,1797.93965
79,0.544528166,1825.549595,1569.402092
80,9.677906826,1780.780019,1981.986169
81,5.980265066,1881.902521,1429.573983
82,1.855209846,1693.855294,1922.437302
83,3.813353805,1798.079866,1025.121921
84,0.611831322,1763.617901,1413.048615
85,8.005627596,1902.027541,1140.844271
86,1.166293127,1938.280183,1940.888971
87,0.647787069,1887.330525,1890.375258
88,3.157680052,1742.450782,1096.968282
89,1.273388191,1866.965236,1217.917111
90,4.850096443,1883.855744,1090.469528
91,1.393202911,1891.103319,1891.409512
92,1.081322288,1774.296382,1326.036927
93,0.621207894,1565.484633,1097.694713
94,2.605704417,1887.413559,1175.92746
95,0.377926435,1791.101496,1228.540228
96,2.080460499,1830.874583,1905.435683
97,2.532350552,2056.978278,1068.778629
98,2.913881301,1794.107111,1187.24532
99,4.541383741,1695.741468,1788.394939
100,3.650562923,1756.322252,1741.631257
101,0.832532348,1913.676076,1037.149076
102,0.058822238,1765.891371,1761.044201
103,3.424305883,1943.152449,1235.449666
104,1.110103267,1873.922294,1127.670925
105,2.958138598,1831.930248,1282.291851
106,0.793293591,1788.578502,1044.83907
107,2.299974624,1985.757141,1254.04773
108,0.382515064,1818.014428,1753.70998
109,1.723376988,1814.194715,1861.398756
110,0.851493764,1852.49959,1758.922697
111,2.535700109,1810.154915,1497.665054
112,2.407665063,1731.594413,1547.344833
113,1.230046229,1740.190954,1911.42952
114,2.757460602,1899.936992,1431.060879
115,15.21185255,1697.705012,1226.608528
116,1.362389099,1955.526228,1234.446259
117,8.092415845,1835.027748,1636.116162
118,1.934103138,1724.920232,1192.739726
119,3.2689333,1909.645418,1491.019287
120,6.942572142,1804.688716,1916.397292
121,2.024304651,1698.844174,1421.985285
122,1.332981938,1574.82186,1483.584898
123,3.170400582,1895.906731,1438.549137
124,1.826812665,1677.954742,1982.089842
125,1.934828332,1778.06656,1422.340425
126,0.655116709,1951.865411,1186.65354
